geoid,county,time,Accommodation and Food Services_entry_rate,Accommodation and Food Services_exit_rate,Accommodation and Food Services_total_employment,Accommodation and Food Services_total_job_creation,Administrative and Support and Waste Management and Remediation Services_entry_rate,Administrative and Support and Waste Management and Remediation Services_exit_rate,Administrative and Support and Waste Management and Remediation Services_total_employment,Administrative and Support and Waste Management and Remediation Services_total_job_creation,"Agriculture, Forestry, Fishing, and Hunting_entry_rate","Agriculture, Forestry, Fishing, and Hunting_exit_rate","Agriculture, Forestry, Fishing, and Hunting_total_employment","Agriculture, Forestry, Fishing, and Hunting_total_job_creation","Arts, Entertainment, and Recreation_entry_rate","Arts, Entertainment, and Recreation_exit_rate","Arts, Entertainment, and Recreation_total_employment","Arts, Entertainment, and Recreation_total_job_creation",Construction_entry_rate,Construction_exit_rate,Construction_total_employment,Construction_total_job_creation,Educational Services_entry_rate,Educational Services_exit_rate,Educational Services_total_employment,Educational Services_total_job_creation,Finance and Insurance_entry_rate,Finance and Insurance_exit_rate,Finance and Insurance_total_employment,Finance and Insurance_total_job_creation,Health Care and Social Assistance_entry_rate,Health Care and Social Assistance_exit_rate,Health Care and Social Assistance_total_employment,Health Care and Social Assistance_total_job_creation,Information_entry_rate,Information_exit_rate,Information_total_employment,Information_total_job_creation,Management of Companies and Enterprises_entry_rate,Management of Companies and Enterprises_exit_rate,Management of Companies and Enterprises_total_employment,Management of Companies and Enterprises_total_job_creation,Manufacturing_entry_rate,Manufacturing_exit_rate,Manufacturing_total_employment,Manufacturing_total_job_creation,"Mining, Quarrying, and Oil and Gas Extraction_entry_rate","Mining, Quarrying, and Oil and Gas Extraction_exit_rate","Mining, Quarrying, and Oil and Gas Extraction_total_employment","Mining, Quarrying, and Oil and Gas Extraction_total_job_creation",Nonclassifiable Establishments_entry_rate,Nonclassifiable Establishments_exit_rate,Nonclassifiable Establishments_total_employment,Nonclassifiable Establishments_total_job_creation,Other Services (except Public Administration)_entry_rate,Other Services (except Public Administration)_exit_rate,Other Services (except Public Administration)_total_employment,Other Services (except Public Administration)_total_job_creation,"Professional, Scientific, and Technical Services_entry_rate","Professional, Scientific, and Technical Services_exit_rate","Professional, Scientific, and Technical Services_total_employment","Professional, Scientific, and Technical Services_total_job_creation",Public Administration_entry_rate,Public Administration_exit_rate,Public Administration_total_employment,Public Administration_total_job_creation,Real Estate and Rental and Leasing_entry_rate,Real Estate and Rental and Leasing_exit_rate,Real Estate and Rental and Leasing_total_employment,Real Estate and Rental and Leasing_total_job_creation,Retail Trade_entry_rate,Retail Trade_exit_rate,Retail Trade_total_employment,Retail Trade_total_job_creation,Transportation and Warehousing_entry_rate,Transportation and Warehousing_exit_rate,Transportation and Warehousing_total_employment,Transportation and Warehousing_total_job_creation,Utilities_entry_rate,Utilities_exit_rate,Utilities_total_employment,Utilities_total_job_creation,Wholesale Trade_entry_rate,Wholesale Trade_exit_rate,Wholesale Trade_total_employment,Wholesale Trade_total_job_creation
24031,Montgomery County,2017,14.11%,10.66%,38676,2943,11.03%,20.51%,55713,2814,15.22%,14.63%,704,142,16.64%,10.44%,8070,1045,13.76%,11.33%,32035,2028,11.74%,7.68%,13218,970,15.96%,12.36%,22650,1390,17.18%,8.64%,65521,10728,14.39%,12.37%,19867,838,23.45%,15.52%,1021,221,11.55%,9.70%,17708,988,6.25%,31.25%,116,3,52.21%,36.93%,18045,10114,15.74%,9.95%,28729,4265,11.44%,10.74%,136265,9048,12.14%,4.29%,15053,6721,14.29%,11.11%,20582,1695,15.72%,12.97%,22140,3143,24.14%,15.26%,8345,1628,22.39%,2.99%,547,267,14.22%,13.57%,8739,825
24031,Montgomery County,2018,12.23%,14.94%,39148,2561,15.28%,15.87%,46343,3259,19.44%,15.21%,780,169,14.30%,12.37%,8107,2957,13.82%,11.82%,31377,1579,9.61%,6.20%,13570,832,19.32%,14.65%,23125,1968,14.68%,9.34%,73200,5091,14.57%,12.66%,20232,1033,36.22%,13.39%,1112,171,9.63%,10.40%,17185,657,21.43%,14.29%,100,11,68.08%,32.96%,39211,28198,14.90%,10.82%,29960,3448,11.63%,10.49%,140166,6537,10.67%,20.00%,15932,118,15.32%,10.40%,18942,1781,15.12%,12.93%,22667,1942,21.39%,14.72%,8787,879,10.96%,12.33%,578,60,14.77%,14.84%,8914,599
24031,Montgomery County,2019,14.72%,7.05%,38520,2538,12.37%,13.76%,44629,2131,9.01%,11.41%,727,74,9.11%,8.51%,10097,586,13.99%,8.01%,30545,1958,9.65%,5.23%,13590,781,15.65%,14.92%,22399,1533,15.26%,6.99%,68564,7283,11.63%,11.68%,19091,2704,15.56%,11.99%,1290,269,8.21%,6.95%,17109,1683,0.00%,8.33%,96,NaN,40.85%,47.29%,45931,19303,12.78%,9.97%,29451,2670,8.26%,8.32%,131237,5768,11.11%,13.33%,18953,120,13.64%,9.34%,18554,1384,11.06%,9.00%,20845,1461,15.20%,11.24%,6149,683,25.00%,3.41%,635,130,11.19%,9.72%,8016,622
24033,Prince George's County,2011,76.14%,10.87%,12320,11754,52.20%,25.84%,38372,29514,46.19%,12.38%,394,245,49.60%,18.75%,4194,3241,74.71%,14.74%,34450,32706,56.01%,10.42%,4685,4022,82.53%,19.78%,6564,5936,72.60%,11.97%,30716,27928,54.38%,15.27%,6458,5408,92.68%,21.34%,393,370,74.58%,11.30%,7415,6986,72.22%,5.56%,181,166,80.40%,57.79%,147,138,51.59%,13.01%,22751,16863,57.56%,15.56%,32982,27474,98.18%,9.09%,6820,423,88.37%,17.24%,8909,8357,66.72%,15.70%,18894,16817,71.27%,16.90%,6482,5533,87.50%,9.38%,1048,1044,84.73%,13.07%,10285,9926
24033,Prince George's County,2012,9.78%,15.72%,13379,3270,14.93%,20.29%,33577,1880,8.54%,13.57%,387,28,11.80%,20.37%,4000,376,7.65%,17.50%,32504,1260,10.90%,12.51%,4601,307,9.92%,23.95%,6142,460,10.18%,16.46%,30315,2009,9.63%,22.47%,5880,810,9.93%,30.50%,267,23,9.30%,18.02%,7223,889,0.00%,17.65%,175,2,25.80%,47.93%,149,46,8.74%,16.31%,22045,1674,11.03%,15.71%,31809,3469,8.54%,14.02%,6794,386,8.54%,18.41%,8264,530,9.77%,20.71%,18180,1008,23.21%,17.90%,6517,1055,12.12%,12.12%,1058,12,12.23%,19.58%,10092,524
24033,Prince George's County,2013,7.74%,14.57%,15032,532,10.97%,14.28%,29761,6734,7.03%,8.11%,352,45,10.87%,13.44%,3901,231,7.94%,14.21%,30097,1153,9.05%,15.16%,4701,146,10.38%,16.74%,5026,345,7.02%,12.99%,29237,1647,10.72%,17.30%,5859,486,16.24%,23.93%,260,39,8.62%,12.12%,7544,277,12.50%,25.00%,158,1,21.00%,72.36%,114,10,7.93%,12.46%,20505,1108,10.31%,13.47%,31294,3506,2.08%,10.42%,6806,716,7.58%,14.95%,7467,527,8.90%,15.31%,16586,863,13.67%,16.48%,6711,940,9.38%,15.63%,1063,18,8.48%,14.30%,9354,328
24033,Prince George's County,2014,11.06%,12.07%,14016,4372,9.57%,28.56%,34472,2422,9.52%,13.76%,385,24,8.72%,16.30%,3960,541,8.13%,15.09%,29022,1665,7.92%,9.95%,4530,1403,11.92%,21.12%,4917,740,6.80%,12.54%,28254,3092,10.17%,19.07%,5884,696,21.93%,23.68%,215,54,7.36%,15.88%,7358,856,7.69%,15.38%,153,8,30.59%,40.42%,61,2057,6.77%,12.78%,19621,1711,8.90%,17.14%,31306,4565,6.52%,2.90%,6910,398,8.76%,15.68%,7213,975,9.66%,14.86%,16349,1751,9.24%,15.86%,6644,602,18.18%,18.18%,1077,48,6.82%,16.58%,8966,558
24033,Prince George's County,2015,11.55%,7.53%,19193,3684,5.68%,14.50%,30483,1410,9.50%,6.70%,389,62,12.76%,7.20%,4337,311,9.79%,6.96%,29150,1189,11.48%,5.35%,6002,704,12.34%,6.96%,4867,420,8.21%,7.85%,29599,2010,11.00%,7.87%,6042,259,12.12%,11.11%,97,207,9.64%,5.69%,11276,350,15.38%,0.00%,158,3,49.27%,36.45%,6361,3273,8.08%,6.26%,20382,1921,9.21%,7.18%,32737,2200,2.90%,1.45%,7639,103,10.95%,7.34%,7587,568,9.84%,8.89%,17250,1116,12.30%,6.92%,6853,679,15.63%,6.25%,1133,25,7.73%,6.18%,9035,414
24033,Prince George's County,2016,10.17%,10.84%,21672,1377,7.26%,19.71%,29738,1654,10.75%,12.37%,417,66,15.04%,15.84%,4453,609,11.08%,11.69%,29501,1850,11.11%,7.44%,6366,2664,14.58%,17.07%,5130,1169,8.87%,11.93%,29338,2698,13.67%,14.04%,6433,594,19.82%,20.72%,360,24,10.39%,11.67%,7890,569,7.14%,7.14%,159,3,51.61%,40.04%,9803,5876,10.33%,13.56%,21700,3200,9.21%,11.75%,32430,2940,6.21%,4.83%,7768,18851,12.32%,13.29%,7684,1511,11.13%,14.51%,17470,1675,12.87%,13.17%,7169,711,16.67%,11.11%,1046,44,8.54%,16.21%,9139,369
24033,Prince George's County,2017,15.46%,10.09%,22203,2006,12.97%,18.79%,29132,2730,12.83%,11.23%,413,57,17.64%,12.77%,4829,615,15.32%,11.80%,30350,2515,12.23%,7.26%,8710,571,20.50%,15.59%,5546,785,17.49%,8.48%,32264,3988,18.00%,13.99%,6494,581,32.56%,17.05%,401,71,12.84%,11.81%,8144,376,18.75%,18.75%,174,16,56.45%,34.97%,13346,8027,16.20%,10.65%,24164,3560,13.76%,12.50%,33953,5211,6.12%,1.36%,8129,0,18.90%,13.17%,9007,1529,17.08%,12.45%,18335,2167,22.94%,15.46%,7619,1368,13.51%,8.11%,1074,80,13.20%,11.15%,9601,1134
24033,Prince George's County,2018,16.48%,12.85%,23056,2135,17.50%,16.65%,28793,2974,17.00%,8.50%,456,79,21.88%,12.99%,5050,737,18.13%,12.72%,30520,1784,9.83%,7.90%,9798,491,26.52%,17.08%,5983,1055,16.36%,10.92%,34106,4162,19.57%,15.89%,6757,733,52.68%,12.05%,528,325,13.85%,11.73%,7833,684,0.00%,15.38%,159,NaN,67.78%,36.97%,29914,21448,18.32%,12.16%,25087,4305,15.54%,11.06%,36078,3839,9.38%,19.38%,8521,0,22.50%,12.86%,9342,1459,17.09%,14.47%,18782,2028,23.81%,13.76%,8311,1500,22.73%,4.55%,1157,42,16.56%,12.04%,9818,551
24033,Prince George's County,2019,11.81%,8.37%,22554,1525,12.40%,9.57%,26996,1975,7.11%,6.09%,414,44,12.50%,10.49%,4927,472,16.00%,8.19%,29085,1774,10.53%,3.91%,9797,572,21.13%,12.55%,5688,896,22.48%,5.84%,39454,8155,16.11%,9.68%,6472,462,30.14%,13.12%,928,423,8.64%,8.06%,7840,476,0.00%,9.09%,155,NaN,47.01%,40.34%,36976,17752,15.52%,9.07%,25180,3487,11.06%,6.96%,35503,3369,11.03%,11.72%,8395,329,15.76%,10.08%,8997,929,12.72%,8.47%,18213,1637,16.87%,9.38%,8461,1282,39.13%,7.25%,1183,99,12.60%,10.40%,9813,939
51013,Arlington County,2011,87.28%,9.80%,5953,5841,46.72%,13.55%,9807,7747,38.64%,15.91%,68,32,50.85%,9.32%,1100,834,77.43%,11.15%,3448,3243,44.97%,8.04%,7774,7198,89.70%,8.61%,3195,3079,76.88%,6.82%,7527,7053,66.06%,7.65%,4443,4161,100.00%,12.00%,228,228,77.34%,10.55%,2223,2150,100.00%,50.00%,0,0,84.42%,33.96%,53,51,65.48%,6.80%,9159,8162,62.39%,7.52%,28496,26357,100.00%,30.65%,18851,146,92.04%,7.71%,4918,4787,71.41%,10.26%,3226,2837,75.89%,10.28%,1213,1121,85.19%,3.70%,884,880,90.13%,11.78%,1168,1129
51013,Arlington County,2012,9.63%,10.96%,5672,11794,10.46%,18.26%,9942,1673,13.95%,13.95%,62,7,12.88%,11.78%,1294,100,8.73%,15.28%,3163,100,6.70%,14.43%,7065,95,11.95%,17.02%,3254,228,8.41%,13.57%,7773,274,11.95%,14.60%,4512,338,19.75%,11.11%,229,22,8.13%,13.41%,2317,129,33.33%,33.33%,0,0,20.84%,38.94%,46,2,5.39%,15.11%,9147,1209,10.04%,12.44%,28079,2500,15.69%,1.96%,18843,310,7.29%,13.19%,3936,212,9.24%,16.35%,3230,161,18.35%,17.99%,1251,97,18.75%,9.38%,903,19,14.02%,15.58%,1202,169
51013,Arlington County,2013,9.47%,11.28%,17264,261,6.50%,14.22%,7597,2734,7.50%,15.00%,61,5,6.96%,10.43%,1206,80,4.90%,13.32%,3153,520,7.58%,10.39%,7102,46,8.33%,13.59%,3345,657,4.51%,10.00%,6916,474,8.48%,10.88%,4478,202,9.88%,12.35%,230,21,6.31%,10.81%,2265,157,0.00%,0.00%,2,NaN,8.77%,40.10%,19,7,4.38%,7.33%,9532,457,7.67%,8.69%,27096,1966,3.85%,17.31%,18843,473,5.54%,11.91%,3777,153,6.99%,9.61%,3168,220,11.72%,15.63%,1164,52,14.71%,5.88%,911,11,5.59%,14.69%,1251,37
51013,Arlington County,2014,7.49%,13.73%,17394,2067,7.69%,34.57%,9846,456,12.82%,33.33%,62,20,6.89%,19.46%,1244,347,6.92%,23.72%,2986,558,8.88%,20.06%,7109,554,7.18%,20.78%,3927,785,5.22%,14.43%,7126,826,6.50%,24.83%,4413,866,10.26%,26.92%,195,25,9.50%,19.00%,2275,199,0.00%,50.00%,2,55,11.21%,50.86%,22,1774,3.54%,13.29%,9380,1618,7.67%,19.93%,27347,5280,4.44%,8.89%,18842,152,6.14%,16.37%,3695,398,8.11%,20.41%,4316,1442,5.70%,19.30%,927,72,3.13%,12.50%,907,54,4.28%,30.35%,1144,67
51013,Arlington County,2015,9.38%,6.09%,19355,471,4.36%,15.78%,9364,545,10.71%,10.71%,66,13,7.93%,7.59%,1504,69,7.20%,9.40%,3285,1876,7.57%,5.59%,7715,170,10.09%,8.07%,4582,346,6.71%,5.93%,7772,240,7.66%,8.70%,5080,164,10.94%,4.69%,129,1,7.29%,6.77%,2396,3752,66.67%,0.00%,64,9,22.52%,40.58%,2721,692,5.49%,3.60%,10721,447,7.86%,5.74%,31062,3466,4.65%,0.00%,19274,6304,6.71%,4.58%,3835,126,8.19%,6.87%,4397,430,10.68%,6.80%,955,134,3.57%,3.57%,938,21,7.73%,3.61%,983,78
51013,Arlington County,2016,7.56%,9.97%,19443,555,7.15%,22.52%,9268,388,13.79%,13.79%,88,25,12.38%,12.38%,1574,162,8.65%,14.89%,4860,333,6.21%,8.50%,7747,159,8.89%,16.00%,4228,149,6.31%,11.06%,7659,1898,6.53%,13.47%,5054,153,12.86%,20.00%,143,16,10.40%,13.37%,6000,2757,0.00%,0.00%,66,2,30.07%,52.16%,2320,931,8.74%,9.31%,11337,4687,8.28%,10.47%,32672,3306,15.69%,13.73%,19423,3,7.73%,9.94%,3816,189,8.31%,16.48%,4672,261,11.01%,19.27%,1096,90,9.68%,9.68%,950,10,9.27%,17.07%,967,78
51013,Arlington County,2017,11.67%,10.88%,19539,741,13.23%,22.03%,8915,484,7.14%,17.86%,65,6,18.84%,11.25%,1674,245,18.09%,11.87%,2935,252,10.26%,8.33%,7926,215,22.43%,10.91%,4238,286,18.11%,8.24%,9537,895,13.63%,14.05%,5072,389,18.84%,11.59%,183,64,12.32%,10.34%,8673,117,0.00%,0.00%,38,1,53.64%,47.68%,2768,1626,14.63%,9.25%,14519,917,13.02%,10.16%,33839,2656,13.73%,0.00%,19254,74,14.14%,10.83%,3862,374,13.93%,10.52%,4653,297,17.84%,14.08%,1085,90,12.50%,12.50%,958,13,16.26%,12.81%,928,107
51013,Arlington County,2018,12.13%,12.75%,18210,688,18.33%,13.79%,8448,540,36.11%,16.67%,63,21,13.91%,9.47%,1738,182,13.60%,10.15%,2459,229,11.76%,4.64%,8252,443,20.18%,13.58%,4365,324,16.82%,8.23%,8865,876,10.72%,9.41%,4947,157,32.18%,14.94%,182,10,12.14%,14.08%,8679,64,25.00%,0.00%,46,12,71.72%,50.36%,5638,4215,11.19%,8.45%,10742,891,10.91%,8.30%,32496,3697,8.93%,25.00%,18145,5274,15.77%,10.09%,3975,458,12.45%,13.46%,3536,561,21.12%,12.07%,1077,111,10.00%,26.67%,1088,146,14.08%,9.71%,1061,193
51013,Arlington County,2019,9.37%,6.79%,15873,541,12.05%,8.00%,8378,272,23.08%,15.38%,84,34,12.00%,6.86%,1764,157,12.41%,8.52%,2416,349,15.99%,4.88%,8463,466,10.25%,10.44%,4568,684,11.63%,6.57%,9045,696,11.02%,11.02%,4055,202,15.73%,12.36%,241,59,9.64%,9.64%,4874,62,0.00%,0.00%,34,NaN,35.52%,64.48%,4453,1613,10.28%,5.21%,11073,633,8.78%,5.57%,32482,3293,20.75%,0.00%,10492,1215,24.82%,6.29%,4270,756,11.42%,6.82%,3629,668,11.26%,5.19%,982,73,75.56%,1.11%,1161,203,12.21%,5.16%,1029,80
51059,Fairfax County,2011,82.68%,1.08%,12719,7220,56.41%,0.69%,28492,13380,47.73%,0.00%,274,191,56.78%,0.67%,6224,4842,76.19%,0.54%,27228,11541,58.92%,1.47%,6791,2992,76.39%,1.57%,16450,3268,76.11%,0.86%,23676,11973,55.83%,0.44%,25550,3833,96.04%,0.00%,1002,1037,64.80%,0.91%,14118,3063,71.43%,0.00%,88,13,71.25%,25.00%,0,7,60.94%,0.55%,17372,9317,59.83%,0.42%,102061,36734,94.83%,1.72%,10334,363,81.86%,0.79%,7096,4676,69.72%,1.11%,14989,6335,76.45%,0.93%,4509,3064,70.97%,0.00%,353,153,70.53%,0.70%,7867,2458
51059,Fairfax County,2012,7.83%,1.34%,12733,2163,11.23%,0.87%,28804,1992,7.29%,0.00%,292,11,9.29%,0.93%,6793,200,6.85%,0.75%,28039,7388,8.62%,0.42%,6703,282,9.59%,1.54%,16681,490,7.49%,1.29%,24545,1581,10.87%,0.59%,27428,3341,17.21%,0.82%,1126,58,7.58%,0.72%,14890,1442,7.14%,0.00%,88,2,21.33%,45.33%,0,0,6.01%,1.09%,17914,4978,9.92%,0.38%,108842,12843,5.00%,5.00%,10370,616,7.52%,1.22%,7197,285,7.73%,0.84%,15729,965,16.27%,0.64%,4349,288,9.38%,0.00%,351,8,8.09%,0.66%,8123,325
51059,Fairfax County,2013,9.70%,1.01%,15175,977,7.55%,0.46%,29756,3140,9.52%,0.00%,299,28,7.56%,0.58%,6888,224,5.75%,0.45%,35142,1031,7.39%,0.79%,6832,755,6.37%,0.85%,16632,1371,6.31%,1.19%,25862,1247,7.84%,0.65%,29266,1001,12.69%,0.00%,1146,47,7.29%,0.13%,16008,754,0.00%,0.00%,6,4,17.78%,55.56%,0,7,4.75%,0.68%,22453,783,7.88%,0.24%,112615,14169,1.72%,1.72%,10370,305,5.80%,0.72%,7428,421,6.35%,0.99%,14014,770,10.71%,1.16%,4623,520,5.88%,0.00%,358,3,6.33%,1.04%,8230,377
51059,Fairfax County,2014,9.53%,1.96%,16562,23963,9.17%,0.77%,32691,4150,12.50%,0.00%,352,1493,8.42%,0.27%,7074,1064,6.71%,1.02%,32300,1604,7.04%,1.20%,7596,1921,7.93%,0.79%,17890,2528,6.54%,0.62%,26406,7114,8.02%,0.26%,30130,2858,7.59%,1.38%,1191,191,6.94%,0.25%,12957,4094,6.25%,6.25%,5,33,42.86%,34.29%,0,75,5.11%,0.92%,22784,2247,8.32%,0.55%,120701,32260,3.45%,1.72%,10374,697,6.67%,1.16%,8203,1345,6.98%,1.26%,16734,1592,15.56%,0.86%,4985,959,10.00%,2.50%,370,232,6.88%,0.59%,8277,1439
51059,Fairfax County,2015,7.03%,0.56%,41034,3190,5.32%,0.59%,36345,2824,7.09%,0.00%,1858,46,10.95%,0.36%,8433,425,6.23%,0.27%,34005,899,7.53%,0.09%,9815,928,7.90%,0.40%,23664,582,5.74%,0.62%,36288,3532,8.59%,0.23%,51438,20688,13.58%,0.00%,1301,52,6.98%,0.36%,15491,493,6.67%,0.00%,10,1,39.47%,31.58%,227,93,6.19%,0.31%,25461,968,7.83%,0.16%,157729,66923,5.00%,0.00%,15662,10,7.40%,0.46%,9269,7865,7.89%,0.78%,16768,1896,9.30%,0.11%,5873,286,4.88%,0.00%,616,6,5.60%,0.00%,9841,538
51059,Fairfax County,2016,7.81%,0.86%,44090,1838,6.36%,0.68%,38997,2681,10.42%,0.00%,1921,33,9.69%,0.76%,8710,569,8.15%,0.68%,34772,1100,7.75%,0.32%,10484,4031,9.18%,1.28%,24183,2342,6.43%,0.43%,36330,4077,7.59%,0.36%,38134,2047,15.10%,0.52%,1333,68,6.89%,0.11%,17040,766,11.76%,0.00%,10,13,49.06%,30.19%,346,181,7.15%,0.94%,26563,1823,7.38%,0.32%,227176,20717,6.25%,0.00%,16726,9,7.55%,0.32%,21036,4623,8.20%,0.72%,18715,1086,9.61%,0.51%,6061,1051,6.82%,0.00%,608,19,6.18%,0.44%,10872,1685
51059,Fairfax County,2017,11.90%,1.74%,31112,9113,11.91%,0.59%,42730,4635,18.75%,0.00%,2058,143,13.54%,0.86%,9405,1434,11.34%,0.50%,36052,1563,8.92%,0.07%,14488,724,15.34%,0.79%,23297,1502,15.83%,0.32%,41253,5777,12.82%,0.44%,40529,3681,20.75%,0.00%,1456,349,11.49%,0.19%,17802,1008,5.56%,0.00%,10,7,73.61%,13.19%,936,709,13.44%,0.72%,29163,3607,10.05%,0.27%,209139,14091,4.48%,0.00%,16883,124,13.82%,0.51%,22130,1058,13.52%,0.98%,19991,1458,20.73%,0.57%,7513,671,10.20%,0.00%,572,20,10.32%,0.23%,12068,1131
51059,Fairfax County,2018,11.20%,1.89%,32059,2213,13.69%,0.49%,42085,2704,20.00%,0.00%,2101,156,13.55%,0.67%,10525,1190,11.85%,0.54%,34383,1611,8.75%,0.53%,11499,583,15.36%,0.63%,24388,1343,18.68%,0.38%,42431,4521,11.02%,0.40%,42529,6472,24.37%,0.32%,2633,1124,9.15%,0.89%,18419,796,5.26%,0.00%,15,3,84.38%,4.63%,5520,4706,12.30%,0.65%,31532,2341,8.38%,0.34%,201897,10639,22.09%,10.47%,17201,12,14.32%,0.88%,22990,1112,13.33%,1.13%,21043,1486,15.18%,0.49%,8849,606,10.91%,0.00%,584,50,11.56%,0.76%,12489,790
51059,Fairfax County,2019,13.03%,0.78%,31948,3893,9.44%,0.33%,44571,4771,10.48%,0.00%,2087,74,7.86%,0.69%,11431,465,9.28%,0.45%,34553,1246,8.15%,0.68%,12403,1404,10.43%,0.72%,21033,1153,9.23%,0.49%,44054,4287,9.78%,0.41%,40649,1310,12.01%,0.28%,2199,143,9.16%,0.81%,18914,599,13.64%,0.00%,24,12,28.95%,4.45%,7330,2129,8.60%,0.56%,32155,1900,6.59%,0.28%,198862,17976,16.30%,1.09%,17604,128,11.69%,0.71%,23646,953,9.44%,0.62%,21808,1281,8.60%,0.38%,9229,500,15.38%,0.00%,641,69,6.90%,0.20%,12848,578
51107,Loudoun County,2011,75.46%,6.66%,4378,4100,31.98%,12.37%,15032,8889,35.56%,5.78%,641,353,49.43%,5.32%,2143,1695,66.42%,7.43%,14485,13521,55.13%,6.47%,1781,1480,69.64%,8.61%,3867,3316,71.72%,6.26%,7999,7042,51.40%,8.78%,10307,9699,98.72%,5.77%,410,408,73.39%,8.04%,4370,4120,80.00%,0.00%,43,38,75.80%,36.75%,29,19,51.72%,7.47%,6822,4990,50.97%,4.96%,31034,26396,100.00%,11.11%,697,17,69.07%,8.60%,3368,2758,61.10%,8.41%,5830,4744,62.74%,7.06%,4742,4250,68.97%,0.00%,156,140,76.14%,7.30%,3422,3158
51107,Loudoun County,2012,12.67%,9.59%,4260,1480,9.30%,16.08%,14077,579,10.17%,14.53%,663,46,11.41%,14.26%,2231,206,7.33%,12.29%,14577,818,10.54%,7.53%,1910,179,8.78%,18.20%,3844,223,10.45%,12.48%,8224,610,8.75%,15.96%,10179,290,11.59%,17.68%,413,32,9.06%,10.83%,4257,223,9.09%,0.00%,45,5,20.67%,46.31%,38,24,8.00%,12.15%,6951,447,10.73%,9.63%,30783,2593,17.95%,12.82%,705,115,9.77%,15.35%,3422,251,9.00%,14.66%,6314,490,13.26%,13.91%,4479,474,0.00%,17.24%,156,3,14.34%,13.61%,3472,265
51107,Loudoun County,2013,8.53%,9.79%,5899,485,6.68%,12.73%,12545,3511,4.90%,10.78%,596,23,6.27%,10.98%,2207,301,5.28%,11.25%,14490,408,6.93%,10.17%,1925,146,6.10%,12.83%,3523,142,7.34%,10.67%,7896,427,6.82%,11.65%,10266,140,8.90%,9.59%,372,46,6.73%,7.85%,4287,154,0.00%,0.00%,48,NaN,10.07%,53.53%,34,16,6.30%,10.97%,6773,402,8.72%,7.98%,31611,3653,8.11%,13.51%,712,1099,4.57%,12.23%,3177,221,6.84%,12.74%,5964,281,7.56%,11.76%,4308,264,8.00%,4.00%,141,4,7.33%,10.21%,3394,250
51107,Loudoun County,2014,9.39%,13.89%,6336,2442,7.57%,34.26%,15378,1049,5.84%,16.84%,586,23,7.19%,17.66%,2327,299,6.32%,19.36%,14246,633,11.70%,14.68%,2238,777,4.09%,26.88%,3287,304,7.17%,14.02%,7767,3276,7.59%,24.55%,13258,4629,7.04%,28.17%,386,35,7.39%,13.45%,4054,1025,8.33%,25.00%,50,5,14.20%,46.27%,34,1625,7.27%,15.78%,6693,389,9.10%,19.84%,40965,10933,3.03%,6.06%,719,2,8.64%,23.03%,3083,282,9.07%,19.84%,5929,1011,10.14%,18.00%,4570,792,11.11%,18.52%,149,11,5.91%,19.64%,3323,509
51107,Loudoun County,2015,9.27%,3.44%,8827,665,3.95%,14.23%,12596,521,8.11%,7.72%,561,54,9.75%,4.99%,2553,160,5.49%,5.49%,14163,576,7.62%,3.23%,2786,135,10.27%,7.58%,3264,184,7.01%,5.20%,10770,618,10.25%,4.42%,14493,265,15.25%,1.69%,221,6,10.06%,4.34%,6218,275,0.00%,0.00%,46,NaN,34.05%,38.20%,3004,1107,9.32%,3.90%,6840,628,9.09%,3.81%,42729,2823,3.13%,0.00%,786,9,7.71%,5.85%,2906,237,7.79%,6.50%,6391,413,10.64%,6.57%,4828,279,12.00%,0.00%,159,16,6.42%,4.65%,3484,150
51107,Loudoun County,2016,11.49%,8.83%,9420,917,5.04%,23.07%,12120,639,7.75%,9.30%,600,71,9.91%,11.64%,2609,216,7.67%,10.64%,14153,630,7.69%,5.71%,2800,142,10.41%,13.98%,3319,426,8.84%,10.03%,10268,982,11.18%,13.98%,14500,237,11.36%,14.39%,299,1181,5.59%,10.21%,6229,147,10.00%,30.00%,48,2,33.46%,45.06%,2995,1243,10.53%,11.33%,7334,712,8.90%,8.73%,44511,3120,20.00%,2.50%,877,200,9.72%,12.50%,3142,316,9.74%,11.05%,6593,705,10.49%,11.24%,4996,283,0.00%,26.92%,161,NA,8.59%,12.73%,3908,671
51107,Loudoun County,2017,14.51%,10.88%,9705,957,10.18%,23.66%,11693,3885,17.89%,12.28%,710,171,17.21%,12.96%,2732,322,14.18%,9.72%,14608,792,18.04%,6.91%,3113,424,18.36%,15.59%,3618,360,20.74%,7.93%,11557,2087,16.85%,13.20%,14542,455,15.67%,11.19%,1420,20,9.85%,11.39%,6140,255,36.36%,9.09%,51,13,54.25%,52.67%,3817,2168,14.92%,9.91%,7623,960,11.96%,10.33%,41411,2949,13.33%,0.00%,1028,119,19.51%,12.31%,3478,599,18.48%,10.90%,7325,1024,18.31%,10.40%,5048,398,13.64%,13.64%,181,186,10.30%,9.98%,3810,222
